cmake 3.31.5
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype e96576298433a1c81aac6800d98a6d1114bddabbfafb93a84e5b6a588b64f712
libflac 2bf891fc9e1ed42c9e547ca65a94c72de449dd1703ce4af41105b7c9086b58a4
libogg 395ae4da6103a5a334fc0be86e485a9b83790ba7771cec37f3d7c4c786334232
libvorbis 1506a12606c68e59335a24041ddde2338ac1a94bb69ac9b5ba456c3aa4916d9d
openal-soft 07aacbd4e51c0a2cb3b348ed7947beeb9140e0bc80062f79e22cdd42af6fd2fa
opengl 229f1826dbe24b3f599b2df030c3c3fdcaefe0c4c5d7d6b6bd3efbece70951b9
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb bf348b889a16e048ae0545610653199d67cb18ccd5d98033bea92c62b2b5efe7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 8e81fcac9062133c4aeb6e05473a15a9f45a7f40b62cf87732e51039e8f50802
vcpkg-cmake-config 90cb92caf9d66aea452ec9cd0f0a97ccf580ed489c406092da8cfd59c92afd0b
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
